Transaction Date,Post Date,Description,Category,Type,Amount,Memo
08/21/2024,08/22/2024,AMAZON MKTPL*RU6TG1YK1,Shopping,Sale,-12.78,
08/21/2024,08/22/2024,AMAZON MKTPL*RU2U15IG0,Shopping,Sale,-18.39,
08/20/2024,08/21/2024,AMAZON MKTPL*RU3M717B0,Shopping,Sale,-43.47,
08/20/2024,08/21/2024,WALGREENS #15071,Health & Wellness,Sale,-32.82,
08/21/2024,08/21/2024,AMAZON MKTPL*R43AY4PU2,Shopping,Sale,-7.90,
08/20/2024,08/21/2024,WALGREENS #15071,Health & Wellness,Sale,-22.65,
08/21/2024,08/21/2024,AMAZON MKTPL*R43CR5G22,Shopping,Sale,-49.99,
08/20/2024,08/21/2024,AMAZON MKTPL*RU7PQ27N1,Shopping,Sale,-58.85,
08/19/2024,08/20/2024,PARAMOUNT+,Bills & Utilities,Sale,-5.99,
08/18/2024,08/20/2024,CARLS JR RESTAURANTS 7155,Food & Drink,Sale,-6.99,
08/19/2024,08/20/2024,SP+AFF* PREMIER YARNS,Shopping,Sale,-19.45,
08/19/2024,08/20/2024,PY *BLACK ROCK COFFEE BAR,Food & Drink,Sale,-6.40,
08/18/2024,08/20/2024,SHELL OIL 57443144209,Gas,Sale,-52.50,
08/17/2024,08/19/2024,THE HOME DEPOT 4002,Home,Sale,-28.24,
08/16/2024,08/18/2024,A MEDIUM CORPORATION,Professional Services,Sale,-5.00,
08/16/2024,08/18/2024,SQ *COFFEE.CUP,Food & Drink,Sale,-13.80,
08/17/2024,08/18/2024,MCDONALD'S F20937,Food & Drink,Sale,-16.59,
08/16/2024,08/18/2024,BUSHWHACKERS SALOON,Food & Drink,Sale,-56.00,
08/14/2024,08/16/2024,SAFEWAY #1525,Groceries,Sale,-42.24,
08/14/2024,08/15/2024,MICHAELS #9490,Shopping,Sale,-37.94,
08/14/2024,08/15/2024,TST* THE HUMAN BEAN - MAD,Food & Drink,Sale,-7.00,
08/14/2024,08/15/2024,SPO*LEO'SLAIRPUB&amp;EATS,Food & Drink,Sale,-38.11,
08/15/2024,08/15/2024,Prime Video *RU1XW8FO0,Shopping,Sale,-3.79,
08/13/2024,08/15/2024,76 - 76 OF MADRAS,Gas,Sale,-43.57,
08/14/2024,08/15/2024,WALGREENS #15071,Health & Wellness,Sale,-15.00,
08/14/2024,08/15/2024,JOANN STORES*JOANN.COM,Shopping,Sale,-28.76,
08/13/2024,08/14/2024,COVE RV CORNER STORE LLC,Groceries,Sale,-3.50,
08/07/2024,08/13/2024,OR STATE PARKS,Bills & Utilities,Return,42.00,
08/12/2024,08/13/2024,COVE RV CORNER STORE LLC,Groceries,Sale,-17.50,
08/11/2024,08/13/2024,SAFEWAY #1960,Groceries,Sale,-76.77,
08/07/2024,08/13/2024,OR STATE PARKS,Bills & Utilities,Return,42.00,
08/12/2024,08/13/2024,COVE PALISADES RESORT S,Shopping,Sale,-25.85,
08/10/2024,08/12/2024,COVE RV CORNER STORE LLC,Groceries,Sale,-22.43,
08/10/2024,08/11/2024,OR PARKS AND RECREATION,Bills & Utilities,Sale,-14.00,
08/09/2024,08/11/2024,76 - CF UNITED APRO LL,Gas,Sale,-17.97,
08/09/2024,08/11/2024,OREGON LIQUOR STORE 148,Food & Drink,Sale,-38.94,
08/09/2024,08/11/2024,76 - CF UNITED APRO LL,Gas,Sale,-30.60,
08/09/2024,08/11/2024,OR STATE PARKS,Bills & Utilities,Sale,-100.00,
08/08/2024,08/09/2024,AMAZON MKTPL*RM8EZ2JA2,Shopping,Sale,-11.39,
08/07/2024,08/08/2024,AMAZON MKTPL*RM6VE8422,Shopping,Sale,-11.99,
08/08/2024,08/08/2024,PAYPAL *BOSQUEARTES,Professional Services,Sale,-4.10,
08/06/2024,08/07/2024,CHIPOTLE ONLINE,Food & Drink,Sale,-22.20,
08/06/2024,08/06/2024,Etsy.com*US,Shopping,Sale,-0.20,
08/05/2024,08/06/2024,SP+AFF* PREMIER YARNS,Shopping,Sale,-19.45,
08/05/2024,08/06/2024,SQ *DR. SARAH HOPKINS PSY,Health & Wellness,Sale,-70.00,
08/04/2024,08/05/2024,CHEVRON 0095545,Gas,Sale,-42.85,
08/03/2024,08/05/2024,DOOGERS SEAFOOD &amp; GRILL,Food & Drink,Sale,-40.12,
08/03/2024,08/05/2024,SAFEWAY #1260,Groceries,Sale,-12.99,
08/04/2024,08/05/2024,DAIRY QUEEN #17341,Food & Drink,Sale,-18.88,
08/03/2024,08/05/2024,DOOGERS SEAFOOD &amp; GRILL,Food & Drink,Sale,-8.00,
08/03/2024,08/04/2024,101 COMICSSPORTCARDSFLASH,Shopping,Sale,-12.00,
08/02/2024,08/04/2024,SAFEWAY #1260,Groceries,Sale,-49.42,
08/03/2024,08/04/2024,TIL*RZ EL TRIO LOCO 1,Food & Drink,Sale,-115.75,
08/03/2024,08/04/2024,SQ *RANDOM &amp; RARE,Shopping,Sale,-12.10,
08/03/2024,08/04/2024,SQ *ZINGERS HOMEMADE ICE,Groceries,Sale,-14.95,
08/02/2024,08/04/2024,MCDONALD'S F2160,Food & Drink,Sale,-11.39,
08/02/2024,08/04/2024,Amazon Prime*RF48M2F71,Bills & Utilities,Sale,-14.99,
07/31/2024,08/02/2024,SAFEWAY #1525,Groceries,Sale,-25.17,
07/31/2024,08/01/2024,MICHAELS STORES 8502,Shopping,Sale,-4.98,
08/01/2024,08/01/2024,UNITEDWHOLESALEMTG,Personal,Sale,-800.00,
07/31/2024,08/01/2024,AMAZON MKTPLACE PMTS,Shopping,Return,39.96,
07/31/2024,08/01/2024,JOANN STORES #2120,Shopping,Sale,-35.36,
07/30/2024,08/01/2024,TACO BELL #732947,Food & Drink,Sale,-21.85,
07/29/2024,07/31/2024,CENTURY THEATRES 483,Entertainment,Sale,-15.00,
07/30/2024,07/30/2024,Payment Thank You - Web,,Payment,3088.85,
